id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418879397130604546,newsblunt,India,,2016-06-13 14:07:50,378.0,588.0,2795.0,False,2021-07-24 10:23:04,"What a blockbuster opening for India.... 

#TableTennis 
 #SutirthaMukherjee beats #LindaBergstrom 4-3 to win her oâ¦ https://t.co/Q69PP76Pbb","['TableTennis', 'SutirthaMukherjee', 'LindaBergstrom']",Twitter for Android,0.0,1.0,False,POSITIVE
1418879397059350531,AEW INDIA,India,"AEW INDIA YOUTUBE CHANNEL..


CLICK ON THE LINK to watch AEW RELATED VIDEOS IN HINDIð
https://t.co/VdSQrlGfhW",2017-01-09 13:49:10,3251.0,445.0,3799.0,False,2021-07-24 10:23:04,"Silver media for Mirabai Chanu in #Tokyo2020.

PROUD MOMMENT FOR INDIA

#tokyo2020olympics #tokyo2020â¦ https://t.co/2ul4GPp6L3","['Tokyo2020', 'tokyo2020olympics', 'tokyo2020']",Twitter for Android,2.0,3.0,False,POSITIVE
1418879392856657930,Vikram Rao,,"Hindu, A Modi Supporter. Indian. Iam Everything that a Pseudo secular, liberal, Anti Nationalist Hates. Fan of Djokovic & Christiano Ronaldo...",2020-11-10 10:52:43,59.0,222.0,4623.0,False,2021-07-24 10:23:03,"Correction:

Algerian Judoka quits to avoid a loss against Israeli opponent. 
ð¤£ð¤£ð¤£
#Judoka #Olympics #Tokyo2020 https://t.co/VwmphnvCMy","['Judoka', 'Olympics', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,NEGATIVE
1418879391447326730,Ravina Sharma,,"Proud Indian.
Pet loverð¶. Child of God #SSR is alive in our hearts â¤.forever fangirl of Rohvi #RohitSharma #BhuvneshwarKumar ðð.",2020-06-03 04:29:16,134.0,231.0,6873.0,False,2021-07-24 10:23:03,@mirabai_chanu @Media_SAI @IndiaSports @RailMinIndia @iosindiaoff @virenrasquinha @imrahultrehan Proud moment for eâ¦ https://t.co/GvMPfCux3E,,Twitter for Android,0.0,0.0,False,POSITIVE
1418879385147482126,Jatin Patel,,,2017-10-29 13:43:13,0.0,0.0,444.0,False,2021-07-24 10:23:01,"congratulations @mirabai_chanu
for medal
#MirabaiChanu
#Tokyo2020","['MirabaiChanu', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879384916795393,JWsports1 â½ï¸,Africa,Navigating the women's end ðââï¸ of the beautiful game â½ï¸ in Africa (plus a touch of the game across the globe).  #TeamAfrique,2016-02-25 07:56:27,4557.0,884.0,12292.0,False,2021-07-24 10:23:01,@BandaBex @Copper_Queens ð¿ð² Zambia now leads in the most goals â½ï¸â½ï¸â½ï¸â½ï¸â½ï¸â½ï¸â½ï¸â½ï¸scored by an African side in a singlâ¦ https://t.co/PhFriJZXru,,Twitter Web App,1.0,4.0,False,POSITIVE
1418879377601933319,Star,World Wide,"Pray. Stay pretty. Make money. Travel.

Renaissance woman
Football lover #Cule 
Epicure.",2012-12-15 08:13:42,3671.0,3589.0,8437.0,False,2021-07-24 10:22:59,I have no shame in doing nothing and going nowhere on a Saturday and just watch the #Tokyo2020 #Olympics all day ðð¿,"['Tokyo2020', 'Olympics']",Twitter Web App,0.0,1.0,False,NEUTRAL
1418879375987011584,ESWARI CAPITALS,,,2020-09-03 12:12:22,4.0,5.0,0.0,False,2021-07-24 10:22:59,Mirabai Chanu has bagged  the first medal for India in the 49kg Weightlifting category. This has started India's joâ¦ https://t.co/wGtyDG5daq,,Twitter Web App,0.0,0.0,False,NEUTRAL
1418879370333065216,Tom Williams,"Melbourne, Australia",Chancellor's Scholar @UniMelb â¢ Freelance Journalist @Kick360auâï¸ â¢ Passionate advocate for @ALeagueâ½ â¢ Connor Metcalfe stan account,2021-02-03 11:38:05,104.0,113.0,1817.0,False,2021-07-24 10:22:58,"Our hopes as a nation now appears to rest in the hands of Graham Arnold's Olyroos. 

All-time great performance froâ¦ https://t.co/N1fw4v8uvG",,Twitter Web App,0.0,4.0,False,POSITIVE
1418879356303290368,Marty Funkhouser,"Auckland, New Zealand.","Somerset and Pt Chev Pirates.

LFC sometimes.

KFC all of the time.",2012-02-11 03:41:43,298.0,357.0,15395.0,False,2021-07-24 10:22:54,"Clareburt!

So good!

#nzl #EarnTheFern #Tokyo2020 #swimming","['nzl', 'EarnTheFern', 'Tokyo2020', 'swimming']",Twitter for Android,0.0,1.0,False,POSITIVE
1418879354067619853,Jacob Towne,Melbourne,"Father, sports fan and co-founder with 5 mates of @loungeroomgm Wildcats, Patriots, Celtics, Red Sox, Bruins, Roosters, Blues, Man Utd, Juventus",2014-06-12 22:01:40,310.0,209.0,5935.0,False,2021-07-24 10:22:54,They ref has been in the way of the players so many times itâs ridiculous. Plus wearing black with a team wearing dâ¦ https://t.co/8bCEQ5YLud,,Twitter for iPhone,0.0,1.0,False,NEGATIVE
1418879353665069073,Nivlac,LDN/PBO,Edmonton native!! 808's & Heartbreaks since 99'.The underachievers are still the believers!! *factsonly (views are my own) 420 #Mmemberville,2010-01-31 13:57:24,303.0,305.0,8835.0,False,2021-07-24 10:22:54,"So many events to watch, I donât have that many screens where I can watch it all. #Olympics #Tokyo2020","['Olympics', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418879346169819139,Artemy Ivanov,St. Petersburg,Simply a football lover,2020-11-10 00:40:05,150.0,112.0,1049.0,False,2021-07-24 10:22:52,Swedish Team ððð #Tokyo2020 #Football,"['Tokyo2020', 'Football']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418879342629642240,International Hockey Federation,Lausanne,Official International Hockey Federation Twitter Account | Sport | Olympic Sport | Events |,2010-10-20 10:45:59,103977.0,2724.0,36554.0,True,2021-07-24 10:22:51,"Q3: ð¬ð§1-1ð¿ð¦

Third quarter underway. 

Follow the Live scorecard on https://t.co/KcuYTBjHlP

#GBRvRSA
#Tokyo2020","['GBRvRSA', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418879338381025288,Ben A,Norfolk UK,"Alt account
#AVFC â½
#BookClub ð
#HorseRacing ð
#LGBT+ ð",2021-06-18 18:28:04,2.0,57.0,39.0,False,2021-07-24 10:22:50,@SkySports @SportsMediaLGBT The comments on this post shows why we need visibility now more than ever. Love and supâ¦ https://t.co/WkCWvCB9Lw,,Twitter Web App,0.0,0.0,False,POSITIVE
1418879335092600836,Riot-su,Police Station,à¤¸à¤à¥à¤à¤¨ | à¦­à¦¦à§à¦°à¦²à§à¦ | Gentleman,2020-04-21 17:08:19,108.0,103.0,286.0,False,2021-07-24 10:22:49,"Congratulations Sutirtha Mukherjee for the great comeback. ð¥³ð®ð³
#Tokyo2020 https://t.co/ULZ0SBv41Z",['Tokyo2020'],Twitter for Android,0.0,1.0,False,POSITIVE
1418879318650937351,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:22:45,@Mohanlal @mirabai_chanu Congratulations @mirabai_chanu on winning India's First medal in #TokyoOlympics with yourâ¦ https://t.co/f1DDuChfLF,['TokyoOlympics'],Twitter for Android,1.0,1.0,False,POSITIVE
1418879316897767424,Nms Reddy ð,"india,kurnool",,2017-03-04 01:01:36,1790.0,1696.0,29876.0,False,2021-07-24 10:22:45,"Huge congratulations ð #MirabaiChanu 
#Silver 
#Tokyo2020 https://t.co/SKDfYvKCRL","['MirabaiChanu', 'Silver', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879304931450880,ctrl_alt_wil,Western Visayas,I am strong; I am weak. I am flawed; I am broken. I am vulnerable; I am human.,2019-04-07 16:58:25,667.0,379.0,37361.0,False,2021-07-24 10:22:42,Carlos Yulo and Remedy Rule competes today at the #Tokyo2020! Where can we watch? Damn! Local channels arenât covering it! @CignalTV,['Tokyo2020'],Twitter for iPhone,1.0,3.0,False,NEUTRAL
1418879297121669120,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:22:40,@Mohanlal @mirabai_chanu Congratulations @mirabai_chanu on winning India's First medal in #TokyoOlympics with yourâ¦ https://t.co/dhmxACCap9,['TokyoOlympics'],Twitter for Android,1.0,1.0,False,POSITIVE
1418879294714097670,Pablo Andres Alvarado,"Boston, MA.","Fintech, Data and Sports enthusiast. Currently at @Orbispay | #RevenueCollective | #Fintech",2020-03-18 15:50:42,137.0,679.0,1115.0,False,2021-07-24 10:22:40,"GOLD!!!! ðªð¨ðªð¨ðªð¨

What a day for my country ð­

#Tokyo2020 https://t.co/vLMsW8x3jw",['Tokyo2020'],Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879289555132422,Tshezi Tenza,Johannesburg,#KaizerChiefs50 #Arsenal #Lions #MaMlambo,2009-04-09 09:36:52,2029.0,2952.0,32860.0,False,2021-07-24 10:22:38,Solid performance by SA menâs hockey team against Great Britain at #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879288653369347,Freta172711Eri,United Kingdom,I love my family & my peopleðªð·. I volunteer for NHS & work with sever learning difficulty . children.opinions are my own & retweets are not endorsements.,2021-02-20 09:45:05,721.0,894.0,18258.0,False,2021-07-24 10:22:38,@AmbassadorEstif @SirakBahlbi In a very tough Olympic competition Merhawi 55th Amanuel 50th . This is an excellentâ¦ https://t.co/WZ9efXwf6J,,Twitter for iPhone,1.0,3.0,False,POSITIVE
1418879285377462272,IMIKAcharity,"Kinta, Perak",IMIKAcharity adalah salah satu kaedah kami menyampaikan sumbangan bagi mewakili pelanggan kami.,2020-11-21 15:04:31,535.0,28.0,65.0,False,2021-07-24 10:22:37,Standing in the eyes of the world! Good Luck to our Malaysian's Athlete. Bring the Gold Medal Home! ð¥ð²ð¾â¦ https://t.co/P8P8UBETQ6,,Twitter Web App,0.0,0.0,False,POSITIVE
1418879284438085638,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:22:37,@Mohanlal @mirabai_chanu And here comes India with our very first medal at the Tokyo Olympics 2020! Proud ofâ¦ https://t.co/DJ3ssJ3ftM,,Twitter for Android,1.0,1.0,False,POSITIVE
1418879273046364166,Jasleen kaur,,,2019-01-01 07:27:42,1870.0,2717.0,750.0,False,2021-07-24 10:22:34,Congratulations Indian Woman power #NorthEast #MirabaiChanu #Weightlifting #Tokyo2020 #Manipur #India https://t.co/YYxViylTTx,"['NorthEast', 'MirabaiChanu', 'Weightlifting', 'Tokyo2020', 'Manipur', 'India']",Twitter for Android,2.0,7.0,False,POSITIVE
1418879270630395904,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:22:34,@Mohanlal @mirabai_chanu Congratulations @mirabai_chanu on winning India's First medal in #TokyoOlympics with yourâ¦ https://t.co/a67J2XGFUU,['TokyoOlympics'],Twitter for Android,1.0,1.0,False,POSITIVE
1418879268256419843,FAN CLUB GIANNI MOSCON,Italia,,2015-10-04 18:49:26,308.0,417.0,4283.0,False,2021-07-24 10:22:33,"#Tokyo2020 ðð¤â¤ï¸ ð ð ð ð ð ð ðð¤â¤ï¸
#giannimoscon #TrattoredellaValdiNon #italia #olimpiadi #forzaazzurri #italianteamâ¦ https://t.co/9Krk8vpIeC","['Tokyo2020', 'giannimoscon', 'TrattoredellaValdiNon', 'italia', 'olimpiadi', 'forzaazzurri', 'italianteam']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418879266327089158,Ghina,,"do what u love, and love what u do ð",2010-12-19 06:45:55,839.0,563.0,1895.0,False,2021-07-24 10:22:33,"Note for u all, who watch #Olympics #Tokyo2020 #Badminton on https://t.co/dA8Uz3ibnZ ð https://t.co/PzRtmASkCf","['Olympics', 'Tokyo2020', 'Badminton']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418879265228083200,Luna Handmade Creationsðª¡,Italy,Handmade plushies inspired by cute & nerd stuff! â«ï¸ IG: baker.street.dolls â«ï¸ tweets by Luna. ð  âCOMMISSIONS OPEN!,2016-06-23 12:34:26,188.0,25.0,632.0,False,2021-07-24 10:22:32,"Reki is ready for #Tokyo2020!  â¨

(#SK8THEINFINITY #SK8ã¨ã¹ã±ã¼ã¨ã¤ã #sk8infinity #SK8THEINFINITYfanart #sk8theinifinityâ¦ https://t.co/HoWPDVHO9B","['Tokyo2020', 'SK8THEINFINITY', 'SK8ã¨ã¹ã±ã¼ã¨ã¤ã', 'sk8infinity', 'SK8THEINFINITYfanart', 'sk8theinifinity']",Twitter for Android,0.0,1.0,False,POSITIVE
1418879262061469702,Momiffy.com,"New Delhi, India",Best place to shop for moms and to be moms.,2016-07-09 14:38:40,18.0,38.0,12.0,False,2021-07-24 10:22:32,Congratulations! to Mirabai Chanu for bringing India's first silver medal at the #Tokyo2020 #Olympics in women's 49kg weightlifting.,"['Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879257871273988,Christopher Reive,"Auckland, New Zealand",Sports journalist for @NZHerald @NZHeraldSport. It's Time For Sports on YouTube.,2011-09-19 08:05:50,1680.0,3982.0,64566.0,True,2021-07-24 10:22:31,"Go on then, Lewis Clareburt ð¥ #Tokyo2020",['Tokyo2020'],Twitter for iPhone,0.0,5.0,False,POSITIVE
1418879253391814658,David DeGuzman WFXR,"Roanoke, VA","sports anchor/reporter at @wfxrnews in Roanoke, Va | Olympics enthusiast | NYC-born, SU alum. ðððAnd proud Filipino-American ðµð­ðºð¸| ddeguzman@wfxrtv.com",2014-04-17 16:09:43,1864.0,1372.0,16335.0,True,2021-07-24 10:22:30,"#Swimming preliminaries are underway at the Tokyo Aquatic Center. 

Keep an eye on Heat 3 of the womenâs 100m butteâ¦ https://t.co/mdZTeBNkz1",['Swimming'],Twitter for iPhone,0.0,1.0,False,NEUTRAL
1418879247712727042,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:22:28,@Mohanlal @mirabai_chanu And here comes India with our very first medal at the Tokyo Olympics 2020! Proud ofâ¦ https://t.co/fRQiD2SLD1,,Twitter for Android,1.0,1.0,False,POSITIVE
1418879240318201860,Erez Neumark ð®ð±ð§ðª,"Herzliya, ð®ð± ",#Israel ð®ð± |#USA ðºð¸ |Anti #BDS  #AntiZionismIsAntiSemitism. Followed by @therealroseanne @Imamofpeace. Aspiring Artist Painter. Polyglot.,2017-04-07 17:05:37,5037.0,3936.0,27872.0,False,2021-07-24 10:22:27,"Racists go home...
Algerian judoka Fethi Nourine suspended from world judo and sent home for refusal to face Israelâ¦ https://t.co/3uvsNReBXo",,Twitter for Android,6.0,13.0,False,NEGATIVE
1418879239454171142,Alok Kumar Vyahut,"Sitamarhi, India",MY INSTAGRAM ID:- https://t.co/jEvcjgpTOS,2019-09-02 06:21:39,522.0,270.0,76.0,False,2021-07-24 10:22:26,Congratulations @mirabai_chanu winning silver medal ð #Cheer4India #TokyoOlympics #TeamIndia #Tokyo2020 https://t.co/f7azvfJD4X,"['Cheer4India', 'TokyoOlympics', 'TeamIndia', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,POSITIVE
1418879226212671491,Ollie Ritchie,"Auckland, New Zealand","Rugby Reporter @newshubnz. Cricket, craft beer and red wine enthusiast. Canterbury raised, Auckland based. ollieritchie@newshub.co.nz",2012-05-21 12:39:37,1819.0,1718.0,9416.0,False,2021-07-24 10:22:23,"CLAREBURT WINS! Beats his own New Zealand record in the process, fastest time so far #Swimming #Tokyo2020","['Swimming', 'Tokyo2020']",Twitter for iPhone,0.0,31.0,False,POSITIVE
1418879224786690049,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:22:23,And here comes India with our very first medal at the Tokyo Olympics 2020! Proud of @mirabai_chanu who secured theâ¦ https://t.co/Og7boOhWxY,,Twitter for Android,1.0,1.0,False,POSITIVE
1418879223738114051,The New Zealand Team,New Zealand,Official Tweets from the New Zealand Olympic and Commonwealth Games Teams. Ko Tatau Te Kapa O Aotearoa - We Are The New Zealand Team,2009-08-27 21:40:10,30706.0,703.0,3476.0,True,2021-07-24 10:22:23,"LATEST NZ TEAM RESULT: #SWIMMING

@Lewis_Clareburt 1st in Heat 3 with a time of 4:09.49 in the 400m Individual Medlâ¦ https://t.co/iXY4qnwYeI",['SWIMMING'],Twitter Web App,23.0,142.0,False,POSITIVE
1418879223620673546,Maddie Latham,,"She/her ð One time I got kicked in the face, it wasn't awesome.",2012-09-06 07:34:34,57.0,89.0,4764.0,False,2021-07-24 10:22:23,I screamed all through the lead up to Kerrâs penalty and that sums up this game. #SWEvAUS #Tokyo2020,"['SWEvAUS', 'Tokyo2020']",Twitter for iPhone,0.0,2.0,False,NEGATIVE
1418879222584647683,Prabhakar Nigam,"Allahabad, India",See yourself not other's,2016-12-26 18:36:32,16.0,54.0,71.0,False,2021-07-24 10:22:22,"Heartiest Congratulations #MirabaiChanu for achieving the first medal for India at Tokyo Olympics, we are proud ofâ¦ https://t.co/n1tuguG8OZ",['MirabaiChanu'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418879217266089984,Annesha Ghosh,"Mumbai and Kolkata, India","Young Reporter @iocmedia @lausanne2020 @BuenosAires2018, @FISU
ESPN journalist
@CISM_HQ writer 2019
Winner ESPN Cricjockey 2016
Citius Altius Fortius
Views own",2011-06-21 12:22:46,5003.0,1501.0,6904.0,True,2021-07-24 10:22:21,"Majlinda Kelmendi won Kosovo's first Olympic medal: women's judo gold in the -52kg division, at #Rio2016 

Distriaâ¦ https://t.co/ThGxsdO2ch",['Rio2016'],Twitter Web App,0.0,13.0,False,NEUTRAL
1418879212614791181,Teshawn LeVarr Edmonds,,"Main Account 
I am an adidas & sports-loving Asthmatic Aspberger sufferer. @TeshawnLEdmonds & @TeshawnEdmonds0 are my private & alternate handles. 
He/Him/Hisð¹",2009-01-20 16:30:53,3933.0,4997.0,400401.0,False,2021-07-24 10:22:20,"â¦or Team Sweden Women ð¸ðª (@SWEOlympic/@svenskfotboll) claims three points at their expense. 
#TokyoOlympicsâ¦ https://t.co/f0IW4yxEmi",['TokyoOlympics'],Twitter for Android,0.0,0.0,False,NEGATIVE
1418879204679106565,Teshawn LeVarr Edmonds,,"Main Account 
I am an adidas & sports-loving Asthmatic Aspberger sufferer. @TeshawnLEdmonds & @TeshawnEdmonds0 are my private & alternate handles. 
He/Him/Hisð¹",2009-01-20 16:30:53,3933.0,4997.0,400401.0,False,2021-07-24 10:22:18,Six minutes left at Saitama Stadium 02 for Team Australia Women ð¦ðº (@AUSOlympicTeam/@FootballAUS/@TheMatildas) to sâ¦ https://t.co/lrgK2cjPBQ,,Twitter for Android,0.0,0.0,False,NEGATIVE
1418879200979783687,Chau Zingnu Namchoom,"Namsai, Arunachal Pradesh","Politician
MLA Namsai
State General Secretary BJP Arunachal Pradesh",2019-10-05 09:38:18,5909.0,377.0,9843.0,True,2021-07-24 10:22:17,Heartiest Congratulation to @mirabai_chanu on winning Indiaâs first Silver Medal in womenâs 49kg Weightlifting cateâ¦ https://t.co/8ttZHTZzjO,,TweetDeck,2.0,6.0,False,POSITIVE
1418879200644247553,Prasar Bharati News Services à¤ªà¥.à¤¬à¥.à¤à¤¨.à¤à¤¸.,,"Digital News Service of Indiaâs Public Broadcaster - Breaking Alerts, Digests & curated Developing Stories from across the Globe.Also on https://t.co/q7eM98YxLj",2019-04-01 13:51:43,101917.0,79.0,0.0,True,2021-07-24 10:22:17,Prime Minister @narendramodi spoke to the @mirabai_chanu and congratulated her on winning the Silver Medal atâ¦ https://t.co/twdDQhVrbU,,TweetDeck,11.0,34.0,False,NEUTRAL
1418879198228271110,Tom,Orange County,Proud Titan. Kinesiology. Boxing. Strength & Conditioning. ð­ð·ð±ð¹ Angels. Ducks. Giants. Clippers. MCFC. CSUF.,2009-02-23 11:29:05,321.0,1012.0,13496.0,False,2021-07-24 10:22:17,It's so funny to see USA Boxing on here hyping up guys that they went out of their way to exclude from the Olympicâ¦ https://t.co/irOkVXxPEO,,Twitter for Android,0.0,0.0,False,NEUTRAL
1418879197687263237,Mike Pellegrini Online - Tokyo 2020,,"â½ï¸ Spurs Juve â½ï¸
Ohio Sport (Tribe, Browns, Cavs, CBJ, Crew, Buckeyes)
Building my empire ðHelping others do the same
Mindset King
Fitness
Podcast
Blogger",2012-07-01 15:04:44,2154.0,4589.0,34829.0,False,2021-07-24 10:22:16,"ð¬ð§ women's football line-up versus the hosts ð¯ðµ

Four changes to the side that defeated Chile in the first group gaâ¦ https://t.co/22LgjVlYNi",,Twitter for Android,0.0,0.0,False,NEUTRAL
