user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
Wisden India,,"The independent voice of Indian cricket. For more from Wisden, check out @WisdenCricket",2011-10-08 13:18:04,869253.0,237.0,493.0,True,2022-05-31 16:30:00,"Most runs in an IPL season â
Most fifty-plus scores in an IPL season â
Joint-most centuries in an IPL season â

Virat Kohli's batting numbers in IPL 2016 are just absurd ð¥ð

#ViratKohli #RCB #IPL2016 #Cricket #IPL2022 https://t.co/wYuq05uybz","['ViratKohli', 'RCB', 'IPL2016', 'Cricket', 'IPL2022']",Twitter Web App,False,NEUTRAL
Cricket Winner,,We are Cricket Winner : The No 1 Match Prediction site with live community #BestCricketPrediction #TodayMatchPrediction #cricketwinner #cricket_winner,2020-06-25 05:36:24,183.0,48.0,1402.0,False,2022-05-31 16:30:00,"Hardik Pandya joins the elite list with Shane Warne and Rohit Sharma.

#HardikPandya #ShaneWarne #HardikPandya #IPL #IPL2022 #GujaratTitans #AavaDe #IndianPremierLeague #Cricket #CricketWinner https://t.co/K3ZyQqaslS","['HardikPandya', 'ShaneWarne', 'HardikPandya', 'IPL', 'IPL2022', 'GujaratTitans', 'AavaDe', 'IndianPremierLeague', 'Cricket', 'CricketWinner']",Twitter Web App,False,POSITIVE
Trendy Cricket,,All the Cricket Trends and Updates,2013-02-05 07:06:36,4845.0,7.0,377.0,False,2022-05-31 16:27:24,"Most Player of the Match Awards by Captains in IPL 2022

2 - Hardik*
2 - Rahul
1 - Mayank
1 - du Plessis
1 - Samson 
1 - Williamson 

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
OP Creationz,,YouTuber,2022-04-17 18:22:23,0.0,0.0,0.0,False,2022-05-31 16:25:48,"Khaleel Ahmed is big positive for @DelhiCapitals in ipl 2022.
#DelhiCapitals #DC #IPL #IPL2022 https://t.co/uQp9RCPBwe","['DelhiCapitals', 'DC', 'IPL', 'IPL2022']",Twitter for Android,False,NEUTRAL
STRIKEREDITS,,"AN RCB AND CSK FAN, EDITS, TROLLS, STATS,HONEST MSDANDVK FAN,MOVIES,OTHER THINGS ALSO",2020-02-14 05:06:39,6.0,36.0,563.0,False,2022-05-31 16:24:59,"@Cricketracker Based on #IPL2022  Performance , I would Choose :
1. Shubman Gill - 3cr
2. Dinesh Karthik - 5cr
3.David warner - 7cr
4.Jos Buttler - 10cr",['IPL2022'],Twitter Web App,False,NEUTRAL
CricketNDTV,India,Catch all the latest news from the world of Cricket!,2009-09-04 08:21:55,1774100.0,3.0,6.0,True,2022-05-31 16:18:42,"Two days after #GujaratTitans' #IPL2022 triumph, #HardikPandya received a special and emotional praise from brother #KrunalPandya 

#GT #IPL2022

https://t.co/kdqJcPzm6r","['GujaratTitans', 'IPL2022', 'HardikPandya', 'KrunalPandya', 'GT', 'IPL2022']",TweetDeck,False,POSITIVE
CRIC TALK,,,2019-06-10 18:00:44,5.0,41.0,4335.0,False,2022-05-31 16:18:25,"David  Miller in  #IPL2022

16 - Matches
16  - Inn
481 - Runs
32 - Fours
23 - Sixes
2  - Fifty's
68.71 - Average
142.72 - Strike Rate 
Miller at his very best ðð¥
 #davidmiller #CricketTwitter #IPL2022","['IPL2022', 'davidmiller', 'CricketTwitter', 'IPL2022']",Twitter for Android,False,POSITIVE
Movies Kind Of High,Movies,Just chill and enjoy the movies ð¥,2017-07-10 04:08:51,69.0,10.0,877.0,False,2022-05-31 16:18:22,Which Foreign player impressed more this season #IPLFinal #IPL2022Â #Prabhas #MSDhoni #TamannahBhatia #BoycottBollywood #BoycottLaalSinghChaddha,"['IPLFinal', 'IPL2022', 'Prabhas', 'MSDhoni', 'TamannahBhatia', 'BoycottBollywood', 'BoycottLaalSinghChaddha']",Twitter for iPhone,False,NEUTRAL
SportsAmaze,,Never fails to Amaze you,2020-05-10 11:53:54,2276.0,6.0,200.0,False,2022-05-31 16:17:25,"Most Partnership runs in 2022 IPL

585 - Rahul/De Kock
562 - Buttler/Padikkal
459 - Ishan/Rohit
457 - Buttler/Samson

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
"Birendra Ray ,ð®ð³",à¬¬à¬¾à¬²à­à¬¶à­à­±à¬°,à¬¹à¬¿à¬¨à­à¬¦à­à¬¤à­à­± à¬¹à­à¬à¬à¬¿ à¬¬à¬¿à¬¶à­à¬µ à¬° à¬¸à¬¬à­à¬ à­ à¬à¬¨à¬¨à­à­ à¬à­à¬¬à¬¨ à¬¶à­à¬³à­,2016-12-27 12:36:13,131.0,400.0,6542.0,False,2022-05-31 16:16:36,"@sandy_clicks Not only #IPL2022 from starting of #IPL I don't like this 
Bcz if they will play all 365 days in a year their income gows up but our study, income, time will losss","['IPL2022', 'IPL']",Twitter for Android,False,NEGATIVE
Cricket Syco,india,"Follow Cricket Syco to Better Cricket Updates, Latest News and Cricket Records IPL And More
Need a Hindi Updates go on  https://t.co/HqUAN3XGix",2021-09-24 17:43:36,74.0,37.0,260.0,False,2022-05-31 16:15:59,"David Miller in  #IPL2022

16 - Matches
16  - Inn
481 - Runs
32 - Fours
23 - Sixes
2  - Fifty's
68.71 - Average
142.72 - Strike Rate 

#Gujarat #davidmiller #CricketTwitter #IPL2022 https://t.co/szxHi4AVk9","['IPL2022', 'Gujarat', 'davidmiller', 'CricketTwitter', 'IPL2022']",Twitter for Android,False,POSITIVE
Cricket Ki Kahani,"Kolkata, India",The Game we play . The Emotions  we share . The Thing we talk . The Work we do : 100% Cricket,2021-06-21 19:26:17,42.0,4.0,19.0,False,2022-05-31 16:14:59,"Here's our ððð¦ð§ ð«ð from #IPL2022 ðð¥³
- What would be yours? ð¤

#CricketWithCKK | #TATAIPL2022 https://t.co/yul4YtPLqW","['IPL2022', 'CricketWithCKK', 'TATAIPL2022']",Twitter Web App,False,NEUTRAL
Nitin goyal,beawar,"Dil Se SRKianð
Instagram - https://t.co/GA6zycySto",2015-07-12 16:48:20,148.0,381.0,7874.0,False,2022-05-31 16:13:52,"1 lac+ voices ð #IPL2022 
@arrahman
@neetimohan18 
@iplt20 
@ranveersingh 
#final #arrahman #neetimohan #cricket #ipl #gujarattitans #rajasthanroyals
https://t.co/fy91FFo5mr","['IPL2022', 'final', 'arrahman', 'neetimohan', 'cricket', 'ipl', 'gujarattitans', 'rajasthanroyals']",Twitter for Android,False,POSITIVE
CricBeat,fambeatsports@gmail.com,We tell stories through cricket,2017-10-15 08:58:37,40243.0,5.0,2147.0,False,2022-05-31 16:13:33,"Mumbai Indians ~ 1st team to Win an IPL Trophy &amp; Finish at No.10 in Pointstable

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
â£ï¸ CricketMAN1,Pakistan,Cricket stats | PSL+IPL stats | Pakistan cricket | Home of betting | Follow Me | Live score | all matches #KheloKhulk â¤ï¸ðâ£ï¸,2021-10-07 12:05:57,8.0,119.0,296.0,False,2022-05-31 16:12:49,"Mitchell Santner ~ Only bowler to bowl more than 100 balls without bowling Wide In 2022 IPL

Balls Bowled - 114
Wides Conceded - 0

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
â£ï¸ CricketMAN1,Pakistan,Cricket stats | PSL+IPL stats | Pakistan cricket | Home of betting | Follow Me | Live score | all matches #KheloKhulk â¤ï¸ðâ£ï¸,2021-10-07 12:05:57,8.0,119.0,296.0,False,2022-05-31 16:12:47,"Most runs in an IPL Season
(While batting at no.6 or below)

310 - Hardik (2019)
302 - Russell (2022)*
279 - Russell (2018)
264 - Russell (2019)
257 - D Karthik (2022)*
222 - Jadeja (2020)
210 - Pollard (2013)

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
CRIC TALK,,,2019-06-10 18:00:44,5.0,41.0,4335.0,False,2022-05-31 16:12:26,"Hardik  Pandya becomes the second fastest captain to win an IPL ðâ¡ï¸

Rohit Sharma tops the list ð¥.

#IPL2022 #IPLFinal #AavaDe #CricketTwitter","['IPL2022', 'IPLFinal', 'AavaDe', 'CricketTwitter']",Twitter for Android,False,POSITIVE
Cricket Direct,"Hertfordshire, UK",Cricket Direct is your go-to online cricket shop for an unrivalled selection of pro-quality cricket gear. We're also on Facebook: https://t.co/hOS10CBY7C,2009-07-31 14:57:02,6833.0,5322.0,561.0,False,2022-05-31 16:10:41,"A fantastic combination of quality, ease of access &amp; storage space the Kookaburra Pro 3.5 is ideal for any cricketer. https://t.co/dzM4cDFM5W #cricketdirect #teamkookaburra #cricket #cricketbag #IPL2022 #IPL #TheHundred https://t.co/ZM9jberZDA","['cricketdirect', 'teamkookaburra', 'cricket', 'cricketbag', 'IPL2022', 'IPL', 'TheHundred']",Hootsuite Inc.,False,POSITIVE
Rashi,"Bengaluru, India","Itâs A Short Trip, Make It A Good One.",2014-05-30 21:16:08,15316.0,209.0,15481.0,False,2022-05-31 16:09:58,Which was your best moment of #IPL2022 ?,['IPL2022'],Twitter for iPhone,False,NEGATIVE
SportsBash,,"Your one-stop destination for all the Sports Updates.
CRICKET ð | FOOTBALL â½
Love Sports? Follow us 
Visit our Website ð",2020-02-17 10:08:15,65.0,29.0,448.0,False,2022-05-31 16:06:33,"Mitchell Santner ~ Only bowler to bowl more than 100 balls without bowling Wide In 2022 IPL

Balls Bowled - 114
Wides Conceded - 0

#IPL2022",['IPL2022'],Twitter Web App,False,POSITIVE
ComeOn Cricket ðð®ð³,,Cricket stats | IPL stats | India Cricket | Home of betting | #KheloKhulke ð§¡ð¤ð,2019-07-31 14:38:46,29481.0,130.0,661.0,False,2022-05-31 16:05:02,"Mitchell Santner ~ Only bowler to bowl more than 100 balls without bowling Wide In 2022 IPL

Balls Bowled - 114
Wides Conceded - 0

#IPL2022",['IPL2022'],Hootsuite Inc.,False,POSITIVE
AJ_ADITYA_JHA | silly daredevil | Rohan,Sitamarhi_Bihar,loading on,2020-08-13 17:10:09,54.0,438.0,47388.0,False,2022-05-31 16:04:48,"@rajasthanroyals admin i have given reply who loves camera more than yuzi.
.
.
.
.
#IPL2022 #Rajasthan #rajasthanroyals 
#YuzvendraChahal #YuziChahal #JosButtler #IPL #Cricket https://t.co/JTFj2NTnUx","['IPL2022', 'Rajasthan', 'rajasthanroyals', 'YuzvendraChahal', 'YuziChahal', 'JosButtler', 'IPL', 'Cricket']",Twitter for Android,False,NEUTRAL
Dinesh,,,2016-09-04 18:50:49,16.0,139.0,2776.0,False,2022-05-31 16:04:46,"@joybhattacharj Sir, you are missing out DK! ð
The master of comebacks #IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
KOHLI'S BOT,,She left me because I was a Cricket addict . Now her son asks me the SENA stats of his favourite player ð,2022-01-24 09:07:28,113.0,126.0,3916.0,False,2022-05-31 16:04:38,#CricketTwitter feels vacant after #IPL2022 ð­,"['CricketTwitter', 'IPL2022']",Twitter for Android,False,NEGATIVE
ComeOn Cricket ðð®ð³,,Cricket stats | IPL stats | India Cricket | Home of betting | #KheloKhulke ð§¡ð¤ð,2019-07-31 14:38:46,29481.0,130.0,661.0,False,2022-05-31 16:04:30,"Most runs in an IPL Season
(While batting at no.6 or below)

310 - Hardik (2019)
302 - Russell (2022)*
279 - Russell (2018)
264 - Russell (2019)
257 - D Karthik (2022)*
222 - Jadeja (2020)
210 - Pollard (2013)

#IPL2022",['IPL2022'],Hootsuite Inc.,False,POSITIVE
Arman Malik,"Bawana, New Delhi","tweet about cricket, politics and social issue | indianmuslim | cricket lover | social activist | delhið 
alhamdulillah for everything â£ï¸",2020-09-27 22:08:51,575.0,753.0,1008.0,False,2022-05-31 16:03:27,"Among players who debuted this season, who impressed you the most in #IPL2022?",['IPL2022'],Twitter for Android,False,POSITIVE
CricBeat,fambeatsports@gmail.com,We tell stories through cricket,2017-10-15 08:58:37,40243.0,5.0,2147.0,False,2022-05-31 16:00:44,"400+ runs with Highest SR in an IPL Season

204.81 - Andre Russell (2019)
191.42 - Hardik Pandya (2019)
187.75 - Glenn Maxwell (2014)
184.54 - Virender Sehwag (2008)
183.13 - Chris Gayle (2011)
182.08 - L Livingstone (2022)*
179.01 - Yusuf Pathan (2008)

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
Vishal_Gill_ðµ_ðð_Follow_4_FB_UNF_4_UNFB_ICTð,Searching....... ,#INDIAN Before Religion ð. fan ð@imVkohli | ð@msdhoni | ð@ImRo45 | ð@sachin_rt | ð@klrahul11 and all the Players of #TeamIndiað¥. #BelieveInBlueðð®ð³,2022-02-07 15:41:15,230.0,267.0,6238.0,False,2022-05-31 16:00:02,@TheBarmyArmy @daniel86cricket are you crying ð­ð #IPL2022,['IPL2022'],Twitter for Android,False,NEGATIVE
Raveena Vishal,"Indore, India","The greatest pleasure in life is doing what people say you canât doâï¸Blessed by the bestðMother of little angel ð¼ contest freak,wife of a handsome husbandð",2020-03-20 17:34:57,1092.0,3684.0,24629.0,False,2022-05-31 15:58:43,"@FantasyPlayApp @IPL @Contest_in @india4contests @indiWinners @indiContest @GAContest_ @Giveawayalert3 @cricketcontest Favorite moment is when #GujaratTitans won. Favorite captain @hardikpandya7
 @fantasyplayapp
#IPL2022Â  #CricketTwitterÂ  #Giveaways #Contest @JackyKhattar9 @ash_gupta16  @Nitish_nix","['GujaratTitans', 'IPL2022', 'CricketTwitter', 'Giveaways', 'Contest']",Twitter for iPhone,False,POSITIVE
Twit terati,,"I used to love my old Twitter account, then everyone from work found me.  This is my new account",2020-07-31 06:22:22,10.0,53.0,2620.0,False,2022-05-31 15:57:48,"Thank God, the saas Babu daily soap opera like #IPL2022 completed. 

Pl don't stretch it that long next time onwards guys. For &amp; against is enough.  50-60 matches are too much to digest. Can't bear 74 episodes anymore.  @SGanguly99 @BCCI @IPL",['IPL2022'],Twitter for Android,False,NEGATIVE
AJ_ADITYA_JHA | silly daredevil | Rohan,Sitamarhi_Bihar,loading on,2020-08-13 17:10:09,54.0,438.0,47388.0,False,2022-05-31 15:57:46,"@rajasthanroyals admin i have given reply who loves camera more than yuzi.
.
.
.
.
#IPL2022 #Rajasthan #rajasthanroyals 
#YuzvendraChahal #YuziChahal #JosButtler #IPL #Cricket https://t.co/nsvTVPjrBl","['IPL2022', 'Rajasthan', 'rajasthanroyals', 'YuzvendraChahal', 'YuziChahal', 'JosButtler', 'IPL', 'Cricket']",Twitter for Android,False,NEUTRAL
Rajabets Indiað®ð³ð,India,"We love cricket, live with it. ð§¡ð¤ðâ¥ï¸",2009-11-09 09:08:23,12707.0,7.0,1793.0,False,2022-05-31 15:54:20,Best Batting Averages in #IPL2022 https://t.co/SogoqOkF7a,['IPL2022'],Twitter for iPhone,False,POSITIVE
Aritravoð´ðð,World of Sports,Liverpool supporterð´Brazilð§ð·ð¤©Indiað®ð³ðKKRð Love all Sportsâ½ðð¯ðð¥Play lots of Fantasy gamesð Writer for @allaboutfplâï¸ Eye Testð #NeverGiveUp ð,2016-02-15 10:07:09,11354.0,9032.0,72706.0,False,2022-05-31 15:54:18,"ð¨IPL 2022 TWITTER LEAGUE UPDATEð¨

ð World Beaters 11: 27877 ptsð
ð¥ @shivittweets : 27799 ptsð
ð¥ Pocket Dynamites: 27643.5 ptsð

Well done to @FPL_Dragon29 &amp; @FPLFlick on finishing in Top 10ð &amp; @pradtiw ,@FPLAXI ,@pd_lm_10 for finishing in Top 30ð

#IPLFantasy #IPL2022 https://t.co/6infC5Y1B8","['IPLFantasy', 'IPL2022']",Twitter for Android,False,POSITIVE
Cricbaba,,Cricket lovers. IPL fanatics ð®ð³ð,2022-04-01 08:38:15,1626.0,51.0,17.0,False,2022-05-31 15:53:40,"Highest Average against a Bowling Type in an IPL season
(min. 200 runs)

243 - Buttler vs Spin (2022)*
210 - Warner vs Spin (2014)
182 - Kohli vs Spin (2016)
173 - Warner vs Spin (2019)
132 - Dhoni vs Pace (2018)

#JosButtler | #IPL2022 | #TATAIPL","['JosButtler', 'IPL2022', 'TATAIPL']",Twitter Web App,False,POSITIVE
à²à³à²·à³à²£à²ªà³à²°à²¿à²¯à³,"Karnataka,Bharat ","à²à²¨à³à²¨à²¡à²¤à²¿| Hindu|#ISupportModi,Fake acc ofâ&ð­ wll be Blocked! Blessed to be FB - Shri @CTRavi_bjp ji, @ShobhaBJP ji, @MPRBJP @VivekSReddy9 ji & @girishalva ji ð",2018-02-04 16:22:08,9515.0,500.0,39637.0,False,2022-05-31 15:53:17,"Like how people expected this from Congress...ð
#IPL2022 
Wah wah!! https://t.co/LY6TqFVG2b",['IPL2022'],Twitter for Android,False,NEUTRAL
Rohit Swain,"Hyderabad, India",Stand up Comedian | For bookings: swain@outlook.com | YouTube - https://t.co/z2rAayiOO2  Instagram - https://t.co/rL54mgm7Dz,2010-04-16 11:25:35,3148.0,449.0,8511.0,False,2022-05-31 15:52:18,"Shoutout to these folks for brilliant previews &amp; analysis throughout #IPL2022 helping so many fantasy users ð

@cricketgeekhere @peeyushsharmaa @12th_khiladi (some absolute next level previews) @IndianMourinho @VUSportOfficial",['IPL2022'],Twitter for iPhone,False,POSITIVE
Zahid Mirza ð®ð³ðµð¸,Planet Earth ð,Humanist â¢ Activist â¢ Fearless â¢ Rage â¢ Refuse â¢ Resist â¢ Learner â¢ Dissenter â¢ Unapologetic â¢ Unbiased â¢ No Mercy For Fascist,2010-01-19 16:47:14,927.0,987.0,15600.0,False,2022-05-31 15:50:55,"Heyyy Mr @SGanguly99, 
I should be awarded worst fan trophy ð for not watching a single match of @IPL ð
Cc: @JayShah
#IPL2022 #IPLFinal #IPLFinals","['IPL2022', 'IPLFinal', 'IPLFinals']",Twitter for Android,False,NEGATIVE
Adv. Harshit Dixit,,"âï¸

à¤ªà¥à¤°à¤à¥à¤¤à¤¿ à¤¸à¥ à¤ªà¥à¤°à¥à¤® à¤à¤°à¤¿à¤¯à¥ ðï¸

à¤¹à¤° à¤¹à¤° à¤®à¤¹à¤¾à¤¦à¥à¤µ ð±

à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤® ð©",2020-02-12 13:59:55,228.0,291.0,5162.0,False,2022-05-31 15:49:40,Best cricket debate ever ð @TheViralFever  BCCI #IPL2022 #ViratKohliðµ #MSDhoniðµ https://t.co/wAhNGrJ6he,"['IPL2022', 'ViratKohliðµ', 'MSDhoniðµ']",Twitter for Android,False,POSITIVE
Sanjay B Jumaani,Mumbai,"Son of Late Mr Bansilal M Jumaani, THE pioneer in Numerology, reviving the 5000 yr old art back where it belonged-Indiað
Call :  97313 22303, 8591237911",2009-08-27 09:47:27,16750.0,390.0,12828.0,False,2022-05-31 15:48:40,"My little celebrationð ðº 

#ipl2022
#hardikpandya
#gujarattitans #celebrationtime
#Numerology #Jumaani #sanjaybjumaani #Jumaanified https://t.co/8BwwlR1Vu0","['ipl2022', 'hardikpandya', 'gujarattitans', 'celebrationtime', 'Numerology', 'Jumaani', 'sanjaybjumaani', 'Jumaanified']",Twitter for iPhone,False,POSITIVE
ANI Digital,India,"Asian News International.Multi-media news agency,content for information platforms:TV,Internet,broadband,newspapers,mobiles https://t.co/QrqluPvffc",2017-01-08 06:09:55,284172.0,0.0,0.0,True,2022-05-31 15:46:02,"From inaugural champions Rajasthan to Gujarat: List of teams who have won IPL

Read @ANI Story | https://t.co/Fq9Q4HbeMB
#IPLFinal #IPL2022 #CSK #MumbaiIndians #GujaratTitans #kolkataknightriders https://t.co/JG1vlKcpdk","['IPLFinal', 'IPL2022', 'CSK', 'MumbaiIndians', 'GujaratTitans', 'kolkataknightriders']",Twitter Web App,False,NEUTRAL
NewsExpress,India,"https://t.co/BsEiPEIoRE. Curated News, In Depth News Analysis, News for making a Better India. Mission: #IndiaFirst #MakeIndiaGreatAgain #DevelopedIndiaBy2047",2020-10-26 05:52:33,131.0,15.0,479.0,False,2022-05-31 15:43:44,"Kevin Pietersen picks his Team of IPL 2022; Check here

@KP24. @IPL #IPL2022 https://t.co/q4evrC5CpB",['IPL2022'],Twitter for Android,False,NEUTRAL
SportzCraazy,India,"SportzCraazy
 Craazy U Craazy V
If sports cannot bring out your crazy nature.Then nothing can. so be crazy & stay tuned.
Official Twitter Page of SportzCraazy",2018-07-01 08:12:09,444.0,408.0,6363.0,False,2022-05-31 15:43:20,"What a memorable season Jos Buttler has had! ð¥

#josbuttler #rajasthanroyals #ipl2022 #sportzcraazy #iplt20matches #followus #champion #mostvaluableplayer #team #tournament https://t.co/1HLIu0f1fx","['josbuttler', 'rajasthanroyals', 'ipl2022', 'sportzcraazy', 'iplt20matches', 'followus', 'champion', 'mostvaluableplayer', 'team', 'tournament']",Twitter Web App,False,POSITIVE
